Dato_X,Dato_Y,Resultado_final_Z,Resultado_final_correcto,Modo_redondeo,Overflow,Underflow;;;;;;;;;;;;
0,0,0,0,0,0,0;;;;;;;;;;;;
0,0,0,0,1,0,1;;;;;;;;;;;;
0,11111111111111111111111111111111,1111111110000000000000000000000,1111111110000000000000000000000,1,1,1;;;;;;;;;;;;
0,1010101010101010101010101010101,0,0,1,0,1;;;;;;;;;;;;
0,10101010101010101010101010101010,10000000000000000000000000000000,10000000000000000000000000000000,10,0,1;;;;;;;;;;;;
11111111111111111111111111111111,0,1111111110000000000000000000000,1111111110000000000000000000000,10,1,1;;;;;;;;;;;;
11111111111111111111111111111111,11111111111111111111111111111111,1111111110000000000000000000000,1111111110000000000000000000000,0,1,0;;;;;;;;;;;;
11111111111111111111111111111111,1010101010101010101010101010101,1111111110000000000000000000000,1111111110000000000000000000000,11,1,0;;;;;;;;;;;;
11111111111111111111111111111111,10101010101010101010101010101010,1111111110000000000000000000000,1111111110000000000000000000000,0,1,0;;;;;;;;;;;;
1010101010101010101010101010101,0,0,0,100,0,1;;;;;;;;;;;;
1010101010101010101010101010101,11111111111111111111111111111111,1111111110000000000000000000000,1111111110000000000000000000000,100,1,0;;;;;;;;;;;;
1010101010101010101010101010101,1010101010101010101010101010101,1101011001100011100011100011100,1101011001100011100011100011100,11,0,0;;;;;;;;;;;;
1010101010101010101010101010101,10101010101010101010101010101010,11000000100011100011100011100011,11000000100011100011100011100011,10,0,0;;;;;;;;;;;;
10101010101010101010101010101010,0,10000000000000000000000000000000,10000000000000000000000000000000,1,0,1;;;;;;;;;;;;
10101010101010101010101010101010,11111111111111111111111111111111,1111111110000000000000000000000,1111111110000000000000000000000,100,1,0;;;;;;;;;;;;
10101010101010101010101010101010,1010101010101010101010101010101,11000000100011100011100011100010,11000000100011100011100011100010,1,0,0;;;;;;;;;;;;
10101010101010101010101010101010,10101010101010101010101010101010,10101111000111000111000110111,10101111000111000111000110111,0,0,0;;;;;;;;;;;;
11101011000001101100111010100111,11010100011011100100000000001000,1111111100000000000000000000000,1111111100000000000000000000000,100,1,0;;;;;;;;;;;;
1011000101101100010001011101111,1100110111110011110111000001100,1111111100000000000000000000000,1111111100000000000000000000000,10,1,0;;;;;;;;;;;;
1011011110001101010010011100011,11100011101000110110001000111010,11111111100000000000000000000000,11111111100000000000000000000000,100,1,0;;;;;;;;;;;;
1111001001000010011001110011110,11000110000010011001000100101011,11111111100000000000000000000000,11111111100000000000000000000000,1,1,0;;;;;;;;;;;;
1100000100010000101110101110011,1011110100111111101010100101011,1111111100000000000000000000000,1111111100000000000000000000000,0,1,0;;;;;;;;;;;;
11010011011111111000001100111100,1101100010010011111110101111110,11111111100000000000000000000000,11111111100000000000000000000000,1,1,0;;;;;;;;;;;;
1100000011101001001100011010100,1011111000010101000010001100010,1111111100000000000000000000000,1111111100000000000000000000000,11,1,0;;;;;;;;;;;;
1001001000000100011000101100100,1110110000010111111100101100100,1111111100000000000000000000000,1111111100000000000000000000000,10,1,0;;;;;;;;;;;;
1100010001000110011001100101101,1011101010111110001101110011000,1111111100000000000000000000000,1111111100000000000000000000000,0,1,0;;;;;;;;;;;;
1001011000101010110000111001001,11110100010110001000010011000001,11111111100000000000000000000000,11111111100000000000000000000000,100,1,0;;;;;;;;;;;;
1000011000011100100100011010100,11111100000010001111111010101110,11111111100000000000000000000000,11111111100000000000000000000000,11,1,0;;;;;;;;;;;;
1100000110101101101011001110100,11011110110001101001100101101000,11111111100000000000000000000000,11111111100000000000000000000000,100,1,0;;;;;;;;;;;;
1111011001001100101101001011011,1000100001001100001110001101111,1111111100000000000000000000000,1111111100000000000000000000000,10,1,0;;;;;;;;;;;;
1001010110011000010100111011111,1110100111100110111011001101111,1111111100000000000000000000000,1111111100000000000000000000000,100,1,0;;;;;;;;;;;;
1111100001101011111100111111100,1000011000011001110101110010010,1111111100000000000000000000000,1111111100000000000000000000000,0,1,0;;;;;;;;;;;;
11111110010001010110101011110100,11000001010101001111101110101001,1111111100000000000000000000000,1111111100000000000000000000000,0,1,0;;;;;;;;;;;;
11101010101001111100000101000011,1010100110110000100111101001001,11111111100000000000000000000000,11111111100000000000000000000000,100,1,0;;;;;;;;;;;;
1000111111110100000100101110010,1110111110101010111101001111101,1111111100000000000000000000000,1111111100000000000000000000000,100,1,0;;;;;;;;;;;;
11111010111110010001010111010010,11000100110111010011101110100100,1111111100000000000000000000000,1111111100000000000000000000000,100,1,0;;;;;;;;;;;;
1110100001100001010101010100101,1001011001100001111100010011010,1111111100000000000000000000000,1111111100000000000000000000000,10,1,0;;;;;;;;;;;;
1001011011011010110000000101100,11110100001011011110111010001000,11111111100000000000000000000000,11111111100000000000000000000000,1,1,0;;;;;;;;;;;;
1100111111111101011011111100100,11010111110101100011000110001011,11111111100000000000000000000000,11111111100000000000000000000000,0,1,0;;;;;;;;;;;;
11001100010011110100000100101000,11110011011100001110010101000000,1111111100000000000000000000000,1111111100000000000000000000000,11,1,0;;;;;;;;;;;;
11100010111010100100111001110000,1011100111000100110100101001001,11111111100000000000000000000000,11111111100000000000000000000000,10,1,0;;;;;;;;;;;;
1110010100000011100101011011010,1001100110100011100100111001101,1111111100000000000000000000000,1111111100000000000000000000000,1,1,0;;;;;;;;;;;;
1000001000000011110001111110100,1111110001010100110010011000110,1111111100000000000000000000000,1111111100000000000000000000000,100,1,0;;;;;;;;;;;;
11001001010010100010011100000110,11110110010010111101100010010100,1111111100000000000000000000000,1111111100000000000000000000000,100,1,0;;;;;;;;;;;;
1111111101010101101101000001001,10111111101101010000110100000110,1111111110000000000000000000000,1111111110000000000000000000000,0,1,0;;;;;;;;;;;;
11101011000110110010010011011001,1010100010110011001001001111010,11111111100000000000000000000000,11111111100000000000000000000000,11,1,0;;;;;;;;;;;;
1011001001111101000100010000011,1100110011100111001000110000110,1111111100000000000000000000000,1111111100000000000000000000000,1,1,0;;;;;;;;;;;;
11111000011010110101010000000011,11000111011100001110110001001011,1111111100000000000000000000000,1111111100000000000000000000000,10,1,0;;;;;;;;;;;;
11111111010011010011001111011110,1000000010111111010111010011011,11111111100000000000000000000000,11111111100000000000000000000000,0,1,0;;;;;;;;;;;;
1000111010101111001100010011110,11111000011001000001101001110001,11111111100000000000000000000000,11111111100000000000000000000000,100,1,0;;;;;;;;;;;;
1010001111100111001000010110011,1101101101000001001110101001110,1111111100000000000000000000000,1111111100000000000000000000000,0,1,0;;;;;;;;;;;;
11101010001100000100101010100001,11010101001011011000110011101100,1111111100000000000000000000000,1111111100000000000000000000000,11,1,0;;;;;;;;;;;;
11110010001000010001010101001100,11001101001000001100010110001001,1111111100000000000000000000000,1111111100000000000000000000000,0,1,0;;;;;;;;;;;;
1110100001111100111000010111100,11001011001010101000110110001110,11111111100000000000000000000000,11111111100000000000000000000000,10,1,0;;;;;;;;;;;;
1011110110111111101000000111011,1100000101010111011011000011101,1111111100000000000000000000000,1111111100000000000000000000000,100,1,0;;;;;;;;;;;;
1100001000110110011101000101001,11011110001101101111011110111111,11111111100000000000000000000000,11111111100000000000000000000000,0,1,0;;;;;;;;;;;;
11111011101010110011011001011111,1000011110110110110111110100110,11111111100000000000000000000000,11111111100000000000000000000000,100,1,0;;;;;;;;;;;;
11100011000010010001110001110001,11011100000000011010000111010010,1111111100000000000000000000000,1111111100000000000000000000000,100,1,0;;;;;;;;;;;;
11100001001011000001111100000011,1011110001011110101100101011001,11111111100000000000000000000000,11111111100000000000000000000000,100,1,0;;;;;;;;;;;;
1011100110010100011001110111010,1100010101010111100110000011000,1111111100000000000000000000000,1111111100000000000000000000000,11,1,0;;;;;;;;;;;;
1101111000101000010110000001000,11010000011100000000000010110101,11111111100000000000000000000000,11111111100000000000000000000000,100,1,0;;;;;;;;;;;;
11111001111010100111011110101110,11000101101000001011000100110101,1111111100000000000000000000000,1111111100000000000000000000000,10,1,0;;;;;;;;;;;;
